name,cpu_time_total,cuda_time_total,self_cpu_time_total,self_cuda_time_total,cpu_memory_usage,cuda_memory_usage,self_cpu_memory_usage,self_cuda_memory_usage,cpu_time_str,cuda_time_str,cpu_time_total_str,cuda_time_total_str,self_cpu_time_total_str,self_cuda_time_total_str,cpu_time,cuda_time,count
model_inference,25415325,27438437,1210817,0,0,8521216,-10655208,-555745963520,25.415s,27.438s,25.415s,27.438s,1.211s,0.000us,25415325.0,27438437.0,1
aten::empty,149698,2058,149071,0,26376,123099233280,26376,123099233280,2.324us,0.032us,149.698ms,2.058ms,149.071ms,0.000us,2.323853581297153,0.03194759228786985,64418
aten::to,293569,8082,800,0,10616836,509841920,0,32768,67.830us,1.867us,293.569ms,8.082ms,800.000us,0.000us,67.83017560073937,1.8673752310536045,4328
aten::lift_fresh,1,0,1,0,0,0,0,0,0.100us,0.000us,1.000us,0.000us,1.000us,0.000us,0.1,0.0,10
aten::detach_,14,0,11,0,0,0,0,0,1.750us,0.000us,14.000us,0.000us,11.000us,0.000us,1.75,0.0,8
detach_,3,0,3,0,0,0,0,0,0.375us,0.000us,3.000us,0.000us,3.000us,0.000us,0.375,0.0,8
aten::_to_copy,293310,8322,1010,0,10616836,509841920,4,0,1.377ms,39.070us,293.310ms,8.322ms,1.010ms,0.000us,1377.0422535211267,39.070422535211264,213
aten::empty_strided,1287,0,1054,0,10616832,509841920,10616832,509841920,6.042us,0.000us,1.287ms,0.000us,1.054ms,0.000us,6.042253521126761,0.0,213
aten::copy_,314296,232202,16325,190585,0,0,0,0,156.834us,115.869us,314.296ms,232.202ms,16.325ms,190.585ms,156.83433133732535,115.86926147704591,2004
cudaMemcpyAsync,20553277,10224,20553277,10086,0,0,0,0,33.749ms,16.788us,20.553s,10.224ms,20.553s,10.086ms,33749.22331691297,16.788177339901477,609
cudaStreamSynchronize,1225,11983,1225,11983,0,0,0,0,2.018us,19.741us,1.225ms,11.983ms,1.225ms,11.983ms,2.018121911037891,19.74135090609555,607
Memcpy HtoD (Pageable -> Device),0,3,0,3,0,0,0,0,0.000us,0.500us,0.000us,3.000us,0.000us,3.000us,0.0,0.5,6
aten::view,16703,0,16703,0,0,0,0,0,0.275us,0.000us,16.703ms,0.000us,16.703ms,0.000us,0.27496460672307643,0.0,60746
aten::slice,12568,0,12409,0,0,0,0,0,1.496us,0.000us,12.568ms,0.000us,12.409ms,0.000us,1.495834325160676,0.0,8402
aten::as_strided,5750,0,5750,0,0,0,0,0,0.085us,0.000us,5.750ms,0.000us,5.750ms,0.000us,0.08467213476858737,0.0,67909
aten::embedding,277,17,46,0,0,630784,0,0,69.250us,4.250us,277.000us,17.000us,46.000us,0.000us,69.25,4.25,4
aten::reshape,64052,947,53393,0,0,7254016,0,0,2.473us,0.037us,64.052ms,947.000us,53.393ms,0.000us,2.4725728623817798,0.0365566492955028,25905
aten::_reshape_alias,11807,0,11807,0,0,0,0,0,0.457us,0.000us,11.807ms,0.000us,11.807ms,0.000us,0.4565915155265092,0.0,25859
aten::index_select,209,17,85,17,0,630784,0,0,52.250us,4.250us,209.000us,17.000us,85.000us,17.000us,52.25,4.25,4
aten::resize_,1563,0,1563,0,0,835072,0,835072,5.108us,0.000us,1.563ms,0.000us,1.563ms,0.000us,5.107843137254902,0.0,306
cudaLaunchKernel,759139,2131783,759139,2122326,-168,1132032,-168,1132032,6.832us,19.185us,759.139ms,2.132s,759.139ms,2.122s,6.831950394182656,19.185202851074553,111116
aten::add,150210,735084,100129,542077,0,67226000384,0,67226000384,12.998us,63.611us,150.210ms,735.084ms,100.129ms,542.077ms,12.998442367601246,63.610591900311526,11556
aten::fill_,33,0,26,0,0,0,0,0,16.500us,0.000us,33.000us,0.000us,26.000us,0.000us,16.5,0.0,2
aten::item,25372,18145,1562,0,0,0,0,0,63.114us,45.137us,25.372ms,18.145ms,1.562ms,0.000us,63.114427860696516,45.13681592039801,402
aten::_local_scalar_dense,24877,18146,1324,42,0,0,0,0,61.883us,45.139us,24.877ms,18.146ms,1.324ms,42.000us,61.88308457711443,45.13930348258707,402
aten::triu_,664,0,664,0,0,0,0,0,332.000us,0.000us,664.000us,0.000us,664.000us,0.000us,332.0,0.0,2
"void at::native::(anonymous namespace)::indexSelectLargeIndex<c10::Half, long, unsigned int, 2, 2, -2, true>(at::cuda::detail::TensorInfo<c10::Half, unsigned int>, at::cuda::detail::TensorInfo<c10::Half, unsigned int>, at::cuda::detail::TensorInfo<long, unsigned int>, int, int, unsigned int, unsigned int, long)",0,17,0,17,0,0,0,0,0.000us,4.250us,0.000us,17.000us,0.000us,17.000us,0.0,4.25,4
"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char*, 3>)",0,454711,0,454711,0,0,0,0,0.000us,49.404us,0.000us,454.711ms,0.000us,454.711ms,0.0,49.40362885701869,9204
